Cut sets,BE1,BE2,BE3,BE4,BE5,BE6,BE7,BE8,T,N
147,1,0,0,1,0,0,1,1,1,397
148,1,0,0,1,0,1,0,0,0,380
149,1,0,0,1,0,1,0,1,1,398
150,1,0,0,1,0,1,1,0,1,392
151,1,0,0,1,0,1,1,1,1,386
152,1,0,0,1,1,0,0,0,0,386
153,1,0,0,1,1,0,0,1,1,390
154,1,0,0,1,1,0,1,0,1,381
155,1,0,0,1,1,0,1,1,1,405
156,1,0,0,1,1,1,0,0,1,414
157,1,0,0,1,1,1,0,1,1,381
158,1,0,0,1,1,1,1,0,1,378
159,1,0,0,1,1,1,1,1,1,397
160,1,0,1,0,0,0,0,0,0,415
161,1,0,1,0,0,0,0,1,1,372
162,1,0,1,0,0,0,1,0,1,427
163,1,0,1,0,0,0,1,1,1,412
164,1,0,1,0,0,1,0,0,0,401
165,1,0,1,0,0,1,0,1,1,383
166,1,0,1,0,0,1,1,0,1,399
167,1,0,1,0,0,1,1,1,1,410
168,1,0,1,0,1,0,0,0,0,436
169,1,0,1,0,1,0,0,1,1,428
170,1,0,1,0,1,0,1,0,1,405
171,1,0,1,0,1,0,1,1,1,416
172,1,0,1,0,1,1,0,0,1,393
173,1,0,1,0,1,1,0,1,1,373
174,1,0,1,0,1,1,1,0,1,429
175,1,0,1,0,1,1,1,1,1,386
176,1,0,1,1,0,0,0,0,0,383
177,1,0,1,1,0,0,0,1,1,335
178,1,0,1,1,0,0,1,0,1,382
179,1,0,1,1,0,0,1,1,1,369
180,1,0,1,1,0,1,0,0,0,386
181,1,0,1,1,0,1,0,1,1,404
182,1,0,1,1,0,1,1,0,1,355
183,1,0,1,1,0,1,1,1,1,385
184,1,0,1,1,1,0,0,0,0,366
185,1,0,1,1,1,0,0,1,1,407
186,1,0,1,1,1,0,1,0,1,374
187,1,0,1,1,1,0,1,1,1,389
188,1,0,1,1,1,1,0,0,1,400
189,1,0,1,1,1,1,0,1,1,424
190,1,0,1,1,1,1,1,0,1,384
191,1,0,1,1,1,1,1,1,1,375
192,1,1,0,0,0,0,0,0,0,385
193,1,1,0,0,0,0,0,1,1,380
194,1,1,0,0,0,0,1,0,1,372
195,1,1,0,0,0,0,1,1,1,402
196,1,1,0,0,0,1,0,0,0,410
197,1,1,0,0,0,1,0,1,1,400
198,1,1,0,0,0,1,1,0,1,378
199,1,1,0,0,0,1,1,1,1,383
200,1,1,0,0,1,0,0,0,0,391
201,1,1,0,0,1,0,0,1,1,396
202,1,1,0,0,1,0,1,0,1,408
203,1,1,0,0,1,0,1,1,1,371
204,1,1,0,0,1,1,0,0,1,377
205,1,1,0,0,1,1,0,1,1,396
206,1,1,0,0,1,1,1,0,1,411
207,1,1,0,0,1,1,1,1,1,377
208,1,1,0,1,0,0,0,0,0,373
209,1,1,0,1,0,0,0,1,1,422
210,1,1,0,1,0,0,1,0,1,400
211,1,1,0,1,0,0,1,1,1,408
212,1,1,0,1,0,1,0,0,0,394
213,1,1,0,1,0,1,0,1,1,407
214,1,1,0,1,0,1,1,0,1,400
215,1,1,0,1,0,1,1,1,1,383
216,1,1,0,1,1,0,0,0,0,368
217,1,1,0,1,1,0,0,1,1,416
218,1,1,0,1,1,0,1,0,1,387
219,1,1,0,1,1,0,1,1,1,384
220,1,1,0,1,1,1,0,0,1,393
221,1,1,0,1,1,1,0,1,1,395
222,1,1,0,1,1,1,1,0,1,365
223,1,1,0,1,1,1,1,1,1,422
224,1,1,1,0,0,0,0,0,0,398
225,1,1,1,0,0,0,0,1,1,370
226,1,1,1,0,0,0,1,0,1,369
227,1,1,1,0,0,0,1,1,1,404
228,1,1,1,0,0,1,0,0,0,396
229,1,1,1,0,0,1,0,1,1,396
230,1,1,1,0,0,1,1,0,1,377
231,1,1,1,0,0,1,1,1,1,396
232,1,1,1,0,1,0,0,0,0,400
233,1,1,1,0,1,0,0,1,1,404
234,1,1,1,0,1,0,1,0,1,401
235,1,1,1,0,1,0,1,1,1,389
236,1,1,1,0,1,1,0,0,1,385
237,1,1,1,0,1,1,0,1,1,375
238,1,1,1,0,1,1,1,0,1,413
239,1,1,1,0,1,1,1,1,1,371
240,1,1,1,1,0,0,0,0,1,412
241,1,1,1,1,0,0,0,1,1,399
242,1,1,1,1,0,0,1,0,1,441
243,1,1,1,1,0,0,1,1,1,397
244,1,1,1,1,0,1,0,0,1,385
245,1,1,1,1,0,1,0,1,1,381
246,1,1,1,1,0,1,1,0,1,387
247,1,1,1,1,0,1,1,1,1,398
248,1,1,1,1,1,0,0,0,1,421
249,1,1,1,1,1,0,0,1,1,408
250,1,1,1,1,1,0,1,0,1,369
251,1,1,1,1,1,0,1,1,1,375
252,1,1,1,1,1,1,0,0,1,400
253,1,1,1,1,1,1,0,1,1,382
254,1,1,1,1,1,1,1,0,1,362
255,1,1,1,1,1,1,1,1,1,371
